/home/crazy_warlord/TargettedCalling/interiit/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.12) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2025-12-07 04:01:25,302 [INFO] Before publishing
2025-12-07 04:01:25,302 [INFO] Before publishing
2025-12-07 04:01:25,302 [INFO] Before publishing
2025-12-07 04:01:25,302 [INFO] Before publishing
2025-12-07 04:01:25,302 [INFO] Before publishing
2025-12-07 04:01:25,302 [INFO] Before publishing
2025-12-07 04:01:25,302 [INFO] Before publishing
2025-12-07 04:01:25,302 [INFO] Before publishing
2025-12-07 04:01:25,302 [INFO] Before publishing
2025-12-07 04:01:25,302 [INFO] Before publishing
2025-12-07 04:01:25,302 [INFO] Before publishing
2025-12-07 04:01:25,302 [INFO] Before publishing
2025-12-07 04:01:25,302 [INFO] Before publishing
2025-12-07 04:01:25,302 [INFO] Before publishing
2025-12-07 04:01:25,302 [INFO] Before publishing
2025-12-07 04:01:25,366 [INFO] [BOUNCED] Customer CUST_008156 had bounced transaction
2025-12-07 04:01:25,368 [INFO] [✓ JOIN SUCCESS] Customer CUST_008156 matched! Processing 9 transactions
2025-12-07 04:01:25,368 [INFO] [METRICS] Successfully recorded master_match for CUST_008156
2025-12-07 04:01:25,368 [INFO] [✓ JOIN SUCCESS] Customer CUST_000175 matched! Processing 18 transactions
2025-12-07 04:01:25,368 [INFO] [METRICS] Successfully recorded master_match for CUST_000175
2025-12-07 04:01:25,369 [INFO] [✓ JOIN SUCCESS] Customer CUST_004674 matched! Processing 3 transactions
2025-12-07 04:01:25,369 [INFO] [METRICS] Successfully recorded master_match for CUST_004674
2025-12-07 04:01:25,369 [INFO] [LATENCY TRACKED] Customer CUST_008156
2025-12-07 04:01:25,369 [INFO] [LATENCY TRACKED] Customer CUST_004674
2025-12-07 04:01:25,369 [INFO] [LATENCY TRACKED] Customer CUST_000175
2025-12-07 04:01:25,370 [INFO] Before publishing
2025-12-07 04:01:25,370 [INFO] Before publishing
2025-12-07 04:01:25,370 [INFO] Before publishing
2025-12-07 04:01:25,370 [INFO] Before publishing
2025-12-07 04:01:25,370 [INFO] Before publishing
2025-12-07 04:01:25,370 [INFO] Before publishing
2025-12-07 04:01:25,867 [INFO] [BOUNCED] Customer CUST_008089 had bounced transaction
2025-12-07 04:01:25,867 [INFO] [HIGH_VALUE] Customer CUST_004730 transaction > 50K: 77528.41368615022
2025-12-07 04:01:25,867 [INFO] [HIGH_VALUE] Customer CUST_003977 transaction > 50K: 272705.2692807505
2025-12-07 04:01:25,867 [INFO] [HIGH_VALUE] Customer CUST_003977 transaction > 100K: 272705.2692807505
2025-12-07 04:01:25,867 [INFO] [HIGH_VALUE] Customer CUST_007764 transaction > 50K: 131392.16369434478
2025-12-07 04:01:25,867 [INFO] [HIGH_VALUE] Customer CUST_007764 transaction > 100K: 131392.16369434478
2025-12-07 04:01:25,867 [INFO] [BOUNCED] Customer CUST_010371 had bounced transaction
2025-12-07 04:01:25,867 [INFO] [BOUNCED] Customer CUST_008113 had bounced transaction
2025-12-07 04:01:25,868 [INFO] [HIGH_VALUE] Customer CUST_007141 transaction > 50K: 163830.4935866906
2025-12-07 04:01:25,868 [INFO] [HIGH_VALUE] Customer CUST_007141 transaction > 100K: 163830.4935866906
2025-12-07 04:01:25,868 [INFO] [HIGH_VALUE] Customer CUST_004069 transaction > 50K: 234872.54165384665
2025-12-07 04:01:25,868 [INFO] [HIGH_VALUE] Customer CUST_004069 transaction > 100K: 234872.54165384665
2025-12-07 04:01:25,868 [INFO] [HIGH_VALUE] Customer CUST_007167 transaction > 50K: 147581.41729188396
2025-12-07 04:01:25,868 [INFO] [HIGH_VALUE] Customer CUST_007167 transaction > 100K: 147581.41729188396
2025-12-07 04:01:25,868 [INFO] [HIGH_VALUE] Customer CUST_008144 transaction > 50K: 97734.61897372668
2025-12-07 04:01:25,868 [INFO] [HIGH_VALUE] Customer CUST_004736 transaction > 50K: 306195.11071923544
2025-12-07 04:01:25,868 [INFO] [HIGH_VALUE] Customer CUST_004736 transaction > 100K: 306195.11071923544
2025-12-07 04:01:25,868 [INFO] [BOUNCED] Customer CUST_010375 had bounced transaction
2025-12-07 04:01:25,868 [INFO] [BOUNCED] Customer CUST_007161 had bounced transaction
2025-12-07 04:01:25,868 [INFO] [HIGH_VALUE] Customer CUST_007116 transaction > 50K: 167952.16267119654
2025-12-07 04:01:25,868 [INFO] [HIGH_VALUE] Customer CUST_007116 transaction > 100K: 167952.16267119654
2025-12-07 04:01:25,868 [INFO] [BOUNCED] Customer CUST_008089 had bounced transaction
2025-12-07 04:01:25,868 [INFO] [BOUNCED] Customer CUST_007138 had bounced transaction
2025-12-07 04:01:25,868 [INFO] [BOUNCED] Customer CUST_008113 had bounced transaction
2025-12-07 04:01:25,868 [INFO] [BOUNCED] Customer CUST_007186 had bounced transaction
2025-12-07 04:01:25,868 [INFO] [BOUNCED] Customer CUST_004062 had bounced transaction
2025-12-07 04:01:25,868 [INFO] [HIGH_VALUE] Customer CUST_008141 transaction > 50K: 212245.91125267715
2025-12-07 04:01:25,868 [INFO] [HIGH_VALUE] Customer CUST_008141 transaction > 100K: 212245.91125267715
2025-12-07 04:01:25,868 [INFO] [BOUNCED] Customer CUST_007161 had bounced transaction
2025-12-07 04:01:25,868 [INFO] [HIGH_VALUE] Customer CUST_009874 transaction > 50K: 118848.94690842064
2025-12-07 04:01:25,868 [INFO] [HIGH_VALUE] Customer CUST_009874 transaction > 100K: 118848.94690842064
2025-12-07 04:01:25,869 [INFO] [BOUNCED] Customer CUST_007138 had bounced transaction
2025-12-07 04:01:25,869 [INFO] [BOUNCED] Customer CUST_008089 had bounced transaction
2025-12-07 04:01:25,869 [INFO] [BOUNCED] Customer CUST_008089 had bounced transaction
2025-12-07 04:01:25,869 [INFO] [HIGH_VALUE] Customer CUST_007724 transaction > 50K: 177199.1942516602
2025-12-07 04:01:25,869 [INFO] [HIGH_VALUE] Customer CUST_007724 transaction > 100K: 177199.1942516602
2025-12-07 04:01:25,869 [INFO] [BOUNCED] Customer CUST_007122 had bounced transaction
2025-12-07 04:01:25,869 [INFO] [BOUNCED] Customer CUST_007138 had bounced transaction
2025-12-07 04:01:25,869 [INFO] [BOUNCED] Customer CUST_004729 had bounced transaction
2025-12-07 04:01:25,869 [INFO] [HIGH_VALUE] Customer CUST_007118 transaction > 50K: 137215.74609075216
2025-12-07 04:01:25,869 [INFO] [HIGH_VALUE] Customer CUST_007118 transaction > 100K: 137215.74609075216
2025-12-07 04:01:25,869 [INFO] [BOUNCED] Customer CUST_008113 had bounced transaction
2025-12-07 04:01:25,869 [INFO] [BOUNCED] Customer CUST_010355 had bounced transaction
2025-12-07 04:01:25,869 [INFO] [HIGH_VALUE] Customer CUST_004729 transaction > 50K: 50538.68012035761
2025-12-07 04:01:25,874 [INFO] [✓ JOIN SUCCESS] Customer CUST_008156 matched! Processing 11 transactions
2025-12-07 04:01:25,874 [INFO] [METRICS] Successfully recorded master_match for CUST_008156
2025-12-07 04:01:25,874 [INFO] [✓ JOIN SUCCESS] Customer CUST_004108 matched! Processing 15 transactions
2025-12-07 04:01:25,874 [INFO] [METRICS] Successfully recorded master_match for CUST_004108
2025-12-07 04:01:25,874 [INFO] [✓ JOIN SUCCESS] Customer CUST_004704 matched! Processing 9 transactions
2025-12-07 04:01:25,874 [INFO] [METRICS] Successfully recorded master_match for CUST_004704
2025-12-07 04:01:25,875 [INFO] [✓ JOIN SUCCESS] Customer CUST_010375 matched! Processing 12 transactions
2025-12-07 04:01:25,875 [INFO] [METRICS] Successfully recorded master_match for CUST_010375
2025-12-07 04:01:25,875 [INFO] [✓ JOIN SUCCESS] Customer CUST_010355 matched! Processing 18 transactions
2025-12-07 04:01:25,875 [INFO] [METRICS] Successfully recorded master_match for CUST_010355
2025-12-07 04:01:25,875 [INFO] [✓ JOIN SUCCESS] Customer CUST_004761 matched! Processing 17 transactions
2025-12-07 04:01:25,875 [INFO] [METRICS] Successfully recorded master_match for CUST_004761
2025-12-07 04:01:25,875 [INFO] [✓ JOIN SUCCESS] Customer CUST_009924 matched! Processing 12 transactions
2025-12-07 04:01:25,875 [INFO] [METRICS] Successfully recorded master_match for CUST_009924
2025-12-07 04:01:25,875 [INFO] [✓ JOIN SUCCESS] Customer CUST_008089 matched! Processing 14 transactions
2025-12-07 04:01:25,875 [INFO] [METRICS] Successfully recorded master_match for CUST_008089
2025-12-07 04:01:25,875 [INFO] [✓ JOIN SUCCESS] Customer CUST_004734 matched! Processing 6 transactions
2025-12-07 04:01:25,875 [INFO] [METRICS] Successfully recorded master_match for CUST_004734
2025-12-07 04:01:25,875 [INFO] [✓ JOIN SUCCESS] Customer CUST_003994 matched! Processing 15 transactions
2025-12-07 04:01:25,875 [INFO] [METRICS] Successfully recorded master_match for CUST_003994
2025-12-07 04:01:25,875 [INFO] [✓ JOIN SUCCESS] Customer CUST_004010 matched! Processing 6 transactions
2025-12-07 04:01:25,875 [INFO] [METRICS] Successfully recorded master_match for CUST_004010
2025-12-07 04:01:25,875 [INFO] [✓ JOIN SUCCESS] Customer CUST_007680 matched! Processing 12 transactions
2025-12-07 04:01:25,875 [INFO] [METRICS] Successfully recorded master_match for CUST_007680
2025-12-07 04:01:25,875 [INFO] [✓ JOIN SUCCESS] Customer CUST_009973 matched! Processing 3 transactions
2025-12-07 04:01:25,875 [INFO] [METRICS] Successfully recorded master_match for CUST_009973
2025-12-07 04:01:25,875 [INFO] [✓ JOIN SUCCESS] Customer CUST_009959 matched! Processing 9 transactions
2025-12-07 04:01:25,875 [INFO] [METRICS] Successfully recorded master_match for CUST_009959
2025-12-07 04:01:25,875 [INFO] [✓ JOIN SUCCESS] Customer CUST_009918 matched! Processing 17 transactions
2025-12-07 04:01:25,875 [INFO] [METRICS] Successfully recorded master_match for CUST_009918
2025-12-07 04:01:25,875 [INFO] [✓ JOIN SUCCESS] Customer CUST_007116 matched! Processing 3 transactions
2025-12-07 04:01:25,875 [INFO] [METRICS] Successfully recorded master_match for CUST_007116
2025-12-07 04:01:25,875 [INFO] [✓ JOIN SUCCESS] Customer CUST_004069 matched! Processing 5 transactions
2025-12-07 04:01:25,875 [INFO] [METRICS] Successfully recorded master_match for CUST_004069
2025-12-07 04:01:25,875 [INFO] [✓ JOIN SUCCESS] Customer CUST_007165 matched! Processing 8 transactions
2025-12-07 04:01:25,875 [INFO] [METRICS] Successfully recorded master_match for CUST_007165
2025-12-07 04:01:25,875 [INFO] [✓ JOIN SUCCESS] Customer CUST_007122 matched! Processing 17 transactions
2025-12-07 04:01:25,875 [INFO] [METRICS] Successfully recorded master_match for CUST_007122
2025-12-07 04:01:25,875 [INFO] [✓ JOIN SUCCESS] Customer CUST_000781 matched! Processing 6 transactions
2025-12-07 04:01:25,875 [INFO] [METRICS] Successfully recorded master_match for CUST_000781
2025-12-07 04:01:25,875 [INFO] [✓ JOIN SUCCESS] Customer CUST_004001 matched! Processing 5 transactions
2025-12-07 04:01:25,876 [INFO] [METRICS] Successfully recorded master_match for CUST_004001
2025-12-07 04:01:25,876 [INFO] [✓ JOIN SUCCESS] Customer CUST_004720 matched! Processing 12 transactions
2025-12-07 04:01:25,876 [INFO] [METRICS] Successfully recorded master_match for CUST_004720
2025-12-07 04:01:25,876 [INFO] [✓ JOIN SUCCESS] Customer CUST_004736 matched! Processing 9 transactions
2025-12-07 04:01:25,876 [INFO] [METRICS] Successfully recorded master_match for CUST_004736
2025-12-07 04:01:25,876 [INFO] [✓ JOIN SUCCESS] Customer CUST_004777 matched! Processing 12 transactions
2025-12-07 04:01:25,876 [INFO] [METRICS] Successfully recorded master_match for CUST_004777
2025-12-07 04:01:25,876 [INFO] [✓ JOIN SUCCESS] Customer CUST_010371 matched! Processing 11 transactions
2025-12-07 04:01:25,876 [INFO] [METRICS] Successfully recorded master_match for CUST_010371
2025-12-07 04:01:25,876 [INFO] [✓ JOIN SUCCESS] Customer CUST_008126 matched! Processing 6 transactions
2025-12-07 04:01:25,876 [INFO] [METRICS] Successfully recorded master_match for CUST_008126
2025-12-07 04:01:25,876 [INFO] [✓ JOIN SUCCESS] Customer CUST_004729 matched! Processing 12 transactions
2025-12-07 04:01:25,876 [INFO] [METRICS] Successfully recorded master_match for CUST_004729
2025-12-07 04:01:25,876 [INFO] [✓ JOIN SUCCESS] Customer CUST_007752 matched! Processing 12 transactions
2025-12-07 04:01:25,876 [INFO] [METRICS] Successfully recorded master_match for CUST_007752
2025-12-07 04:01:25,876 [INFO] [✓ JOIN SUCCESS] Customer CUST_007618 matched! Processing 6 transactions
2025-12-07 04:01:25,876 [INFO] [METRICS] Successfully recorded master_match for CUST_007618
2025-12-07 04:01:25,876 [INFO] [✓ JOIN SUCCESS] Customer CUST_007617 matched! Processing 12 transactions
2025-12-07 04:01:25,876 [INFO] [METRICS] Successfully recorded master_match for CUST_007617
2025-12-07 04:01:25,876 [INFO] [✓ JOIN SUCCESS] Customer CUST_010412 matched! Processing 12 transactions
2025-12-07 04:01:25,876 [INFO] [METRICS] Successfully recorded master_match for CUST_010412
2025-12-07 04:01:25,876 [INFO] [✓ JOIN SUCCESS] Customer CUST_004062 matched! Processing 9 transactions
2025-12-07 04:01:25,876 [INFO] [METRICS] Successfully recorded master_match for CUST_004062
2025-12-07 04:01:25,876 [INFO] [✓ JOIN SUCCESS] Customer CUST_008141 matched! Processing 19 transactions
2025-12-07 04:01:25,876 [INFO] [METRICS] Successfully recorded master_match for CUST_008141
2025-12-07 04:01:25,876 [INFO] [✓ JOIN SUCCESS] Customer CUST_004034 matched! Processing 5 transactions
2025-12-07 04:01:25,876 [INFO] [METRICS] Successfully recorded master_match for CUST_004034
2025-12-07 04:01:25,876 [INFO] [✓ JOIN SUCCESS] Customer CUST_008144 matched! Processing 9 transactions
2025-12-07 04:01:25,876 [INFO] [METRICS] Successfully recorded master_match for CUST_008144
2025-12-07 04:01:25,876 [INFO] [✓ JOIN SUCCESS] Customer CUST_009909 matched! Processing 3 transactions
2025-12-07 04:01:25,876 [INFO] [METRICS] Successfully recorded master_match for CUST_009909
2025-12-07 04:01:25,876 [INFO] [✓ JOIN SUCCESS] Customer CUST_007764 matched! Processing 20 transactions
2025-12-07 04:01:25,877 [INFO] [METRICS] Successfully recorded master_match for CUST_007764
2025-12-07 04:01:25,877 [INFO] [✓ JOIN SUCCESS] Customer CUST_004110 matched! Processing 12 transactions
2025-12-07 04:01:25,877 [INFO] [METRICS] Successfully recorded master_match for CUST_004110
2025-12-07 04:01:25,877 [INFO] [✓ JOIN SUCCESS] Customer CUST_007576 matched! Processing 15 transactions
2025-12-07 04:01:25,877 [INFO] [METRICS] Successfully recorded master_match for CUST_007576
2025-12-07 04:01:25,877 [INFO] [✓ JOIN SUCCESS] Customer CUST_000407 matched! Processing 6 transactions
2025-12-07 04:01:25,877 [INFO] [METRICS] Successfully recorded master_match for CUST_000407
2025-12-07 04:01:25,877 [INFO] [✓ JOIN SUCCESS] Customer CUST_009904 matched! Processing 9 transactions
2025-12-07 04:01:25,877 [INFO] [METRICS] Successfully recorded master_match for CUST_009904
2025-12-07 04:01:25,877 [INFO] [✓ JOIN SUCCESS] Customer CUST_007738 matched! Processing 6 transactions
2025-12-07 04:01:25,877 [INFO] [METRICS] Successfully recorded master_match for CUST_007738
2025-12-07 04:01:25,877 [INFO] [✓ JOIN SUCCESS] Customer CUST_004785 matched! Processing 12 transactions
2025-12-07 04:01:25,877 [INFO] [METRICS] Successfully recorded master_match for CUST_004785
2025-12-07 04:01:25,877 [INFO] [✓ JOIN SUCCESS] Customer CUST_007186 matched! Processing 10 transactions
2025-12-07 04:01:25,877 [INFO] [METRICS] Successfully recorded master_match for CUST_007186
2025-12-07 04:01:25,877 [INFO] [✓ JOIN SUCCESS] Customer CUST_009874 matched! Processing 3 transactions
2025-12-07 04:01:25,877 [INFO] [METRICS] Successfully recorded master_match for CUST_009874
2025-12-07 04:01:25,877 [INFO] [✓ JOIN SUCCESS] Customer CUST_010397 matched! Processing 9 transactions
2025-12-07 04:01:25,877 [INFO] [METRICS] Successfully recorded master_match for CUST_010397
2025-12-07 04:01:25,877 [INFO] [✓ JOIN SUCCESS] Customer CUST_008140 matched! Processing 25 transactions
2025-12-07 04:01:25,877 [INFO] [METRICS] Successfully recorded master_match for CUST_008140
2025-12-07 04:01:25,877 [INFO] [✓ JOIN SUCCESS] Customer CUST_007577 matched! Processing 5 transactions
2025-12-07 04:01:25,877 [INFO] [METRICS] Successfully recorded master_match for CUST_007577
2025-12-07 04:01:25,877 [INFO] [✓ JOIN SUCCESS] Customer CUST_007118 matched! Processing 6 transactions
2025-12-07 04:01:25,877 [INFO] [METRICS] Successfully recorded master_match for CUST_007118
2025-12-07 04:01:25,877 [INFO] [✓ JOIN SUCCESS] Customer CUST_004730 matched! Processing 15 transactions
2025-12-07 04:01:25,877 [INFO] [METRICS] Successfully recorded master_match for CUST_004730
2025-12-07 04:01:25,877 [INFO] [✓ JOIN SUCCESS] Customer CUST_004742 matched! Processing 11 transactions
2025-12-07 04:01:25,877 [INFO] [METRICS] Successfully recorded master_match for CUST_004742
2025-12-07 04:01:25,877 [INFO] [✓ JOIN SUCCESS] Customer CUST_004026 matched! Processing 8 transactions
2025-12-07 04:01:25,877 [INFO] [METRICS] Successfully recorded master_match for CUST_004026
2025-12-07 04:01:25,877 [INFO] [✓ JOIN SUCCESS] Customer CUST_007167 matched! Processing 16 transactions
2025-12-07 04:01:25,877 [INFO] [METRICS] Successfully recorded master_match for CUST_007167
2025-12-07 04:01:25,877 [INFO] [✓ JOIN SUCCESS] Customer CUST_004745 matched! Processing 12 transactions
2025-12-07 04:01:25,877 [INFO] [METRICS] Successfully recorded master_match for CUST_004745
2025-12-07 04:01:25,878 [INFO] [✓ JOIN SUCCESS] Customer CUST_003977 matched! Processing 7 transactions
2025-12-07 04:01:25,878 [INFO] [METRICS] Successfully recorded master_match for CUST_003977
2025-12-07 04:01:25,878 [INFO] [✓ JOIN SUCCESS] Customer CUST_007141 matched! Processing 3 transactions
2025-12-07 04:01:25,878 [INFO] [METRICS] Successfully recorded master_match for CUST_007141
2025-12-07 04:01:25,878 [INFO] [✓ JOIN SUCCESS] Customer CUST_010398 matched! Processing 9 transactions
2025-12-07 04:01:25,878 [INFO] [METRICS] Successfully recorded master_match for CUST_010398
2025-12-07 04:01:25,878 [INFO] [✓ JOIN SUCCESS] Customer CUST_010396 matched! Processing 8 transactions
2025-12-07 04:01:25,878 [INFO] [METRICS] Successfully recorded master_match for CUST_010396
2025-12-07 04:01:25,878 [INFO] [✓ JOIN SUCCESS] Customer CUST_007138 matched! Processing 14 transactions
2025-12-07 04:01:25,878 [INFO] [METRICS] Successfully recorded master_match for CUST_007138
2025-12-07 04:01:25,878 [INFO] [✓ JOIN SUCCESS] Customer CUST_007161 matched! Processing 19 transactions
2025-12-07 04:01:25,878 [INFO] [METRICS] Successfully recorded master_match for CUST_007161
2025-12-07 04:01:25,878 [INFO] [✓ JOIN SUCCESS] Customer CUST_000686 matched! Processing 8 transactions
2025-12-07 04:01:25,878 [INFO] [METRICS] Successfully recorded master_match for CUST_000686
2025-12-07 04:01:25,878 [INFO] [✓ JOIN SUCCESS] Customer CUST_007724 matched! Processing 8 transactions
2025-12-07 04:01:25,878 [INFO] [METRICS] Successfully recorded master_match for CUST_007724
2025-12-07 04:01:25,878 [INFO] [✓ JOIN SUCCESS] Customer CUST_009917 matched! Processing 18 transactions
2025-12-07 04:01:25,878 [INFO] [METRICS] Successfully recorded master_match for CUST_009917
2025-12-07 04:01:25,878 [INFO] [✓ JOIN SUCCESS] Customer CUST_003944 matched! Processing 6 transactions
2025-12-07 04:01:25,878 [INFO] [METRICS] Successfully recorded master_match for CUST_003944
2025-12-07 04:01:25,878 [INFO] [✓ JOIN SUCCESS] Customer CUST_008113 matched! Processing 25 transactions
2025-12-07 04:01:25,878 [INFO] [METRICS] Successfully recorded master_match for CUST_008113
2025-12-07 04:01:25,878 [INFO] [✓ JOIN SUCCESS] Customer CUST_004660 matched! Processing 15 transactions
2025-12-07 04:01:25,878 [INFO] [METRICS] Successfully recorded master_match for CUST_004660
